Performing a staged update
PATCH DIRECTORY /home/renan/Documents/firefox/updates/0
INSTALLATION DIRECTORY /home/renan/Documents/firefox
WORKING DIRECTORY /home/renan/Documents/firefox/updated
UPDATE TYPE partial
PREPARE ADD removed-files
PREPARE ADD precomplete
PREPARE PATCH plugin-container
PREPARE PATCH platform.ini
PREPARE PATCH omni.ja
PREPARE PATCH libxul.so
PREPARE ADD libsoftokn3.chk
PREPARE PATCH libplds4.so
PREPARE ADD libnssdbm3.chk
PREPARE PATCH libnspr4.so
PREPARE PATCH libmozsqlite3.so
PREPARE ADD libfreeblpriv3.chk
PREPARE PATCH firefox-bin
PREPARE PATCH firefox
PREPARE PATCH browser/omni.ja
PREPARE PATCH application.ini
EXECUTE ADD removed-files
EXECUTE ADD precomplete
EXECUTE PATCH plugin-container
EXECUTE PATCH platform.ini
EXECUTE PATCH omni.ja
EXECUTE PATCH libxul.so
EXECUTE ADD libsoftokn3.chk
EXECUTE PATCH libplds4.so
EXECUTE ADD libnssdbm3.chk
EXECUTE PATCH libnspr4.so
EXECUTE PATCH libmozsqlite3.so
EXECUTE ADD libfreeblpriv3.chk
EXECUTE PATCH firefox-bin
EXECUTE PATCH firefox
EXECUTE PATCH browser/omni.ja
EXECUTE PATCH application.ini
FINISH ADD removed-files
FINISH ADD precomplete
FINISH PATCH plugin-container
FINISH PATCH platform.ini
FINISH PATCH omni.ja
FINISH PATCH libxul.so
FINISH ADD libsoftokn3.chk
FINISH PATCH libplds4.so
FINISH ADD libnssdbm3.chk
FINISH PATCH libnspr4.so
FINISH PATCH libmozsqlite3.so
FINISH ADD libfreeblpriv3.chk
FINISH PATCH firefox-bin
FINISH PATCH firefox
FINISH PATCH browser/omni.ja
FINISH PATCH application.ini
succeeded
calling QuitProgressUI
